Records,410,435,460,485,510,535,560,585,610,645,680,705,730,760,810,860,900,940,Capacitity Moist,Temp,Moist,EC (u/10 gram),Ph,Nitro (mg/10 g),Posh Nitro (mg/10 g),Pota Nitro (mg/10 g)
100_0ml,717.8885,146.2555,366.1325,95.2335,173.96,162.658,26.0825,31.7425,141.469,44.825,92.6535,8.7125,16.828,16.4655,35.43,121.796,14.0295,6.772,2644.75,37.15,0,0,7.777,0,0,0
100_25ml,676.767,131.09,326.05,86.409,151.4475,146.376,21.567,25.0125,99.3975,34.9165,64.876,7.098,13.345,13.689,25.2275,73.409,11.81,6.2,2480.1,37.15,10.125,1.5075,7.6135,0.1235,0.171,0.44
100_50ml,685.422,134.678,334.2565,85.2275,153.213,144.0955,22.592,24.811,93.215,33.938,60.142,6.832,12.6975,13.043,23.819,64.2395,11.52,6.155,2299.05,37.19,23.18,2.1785,7.3715,0.16,0.22,0.561
101_0ml,769.939,163.908,411.063,104.775,204.155,182.654,34.469,41.768,180.536,56.083,109.813,10.269,21.111,19.642,43.625,142.175,17.28,7.258,2650.3,38.5,0,0,7.194,0,0,0
101_25ml,717.85,145.248,356.471,95.064,173.06,157.887,25.167,29.614,127.946,41.06,72.411,8.23,15.532,15.138,29.115,78.987,13.83,6.288,2436,38.5,7.89,1.571,6.968,0.126,0.171,0.438
101_50ml,694.77,136.35,336.795,89.915,159.955,150.097,24.714,29.288,115.582,40.794,70.014,7.798,14.236,14.251,28.17,79.758,12.67,6.376,2367.7,38.5,29.58,3.368,7.142,0.22,0.3,0.764
102_0ml,722.085,144.48,364.904,92.616,173.885,157.396,27.405,33.174,130.721,47.84,80.187,8.943,15.937,15.217,32.44,97.103,14.98,6.552,2645.6,37.4,0,0,7.321,0,0,0
102_25ml,682.537,130.13,327.18,85.693,150.59,146.027,20.881,24.298,97.433,34.539,59.143,6.905,12.94,12.961,24.76,67.83,11.52,6.2,2360.6,37.5,14.24,1.853,7.708,0.147,0.199,0.507
102_50ml,680.15,129.554,326.55,85.184,149.015,144.904,22.161,25.155,90.732,34.65,55.554,6.905,12.454,12.88,23.05,61.641,11.52,6.111,2353.6,37.5,30.22,2.378,7.564,0.17,0.235,0.596
104_0ml,753.088,157.784,385.309,101.312,190.075,172.621,31.235,37.677,173.947,53.414,108.712,9.909,20.063,19.242,42.86,148.803,16.767,6.992,2645.6,38.3,0,0,7.968,0,0,0
104_25ml,719.929,144.48,348.857,91.516,165.045,151.57,23.252,27.368,110.725,38.686,74.603,7.51,15.694,16.021,30.22,94.451,13.366,6.288,2516.1,38.2,12.58,1.7,7.188,0.14,0.19,0.48
104_50ml,679.534,133.672,329.089,85.356,150.215,143.71,24.26,27.941,98.588,39.967,63.036,7.224,13.102,13.85,24.93,72.139,12.1,6.111,2382.7,38.1,23.95,2,7.219,0.15,0.21,0.53
106_0ml,782.403,165.435,416.049,118.45,240.565,194.867,26.447,29.86,289.759,43.016,147.611,8.871,29.768,21.497,58.05,205.699,20.74,7.08,2627.1,35.5,0,0,7.6,0,0,0
106_25ml,787.331,157.976,397.733,100.637,201.98,172.97,22.115,26.139,106.563,40.604,82.582,7.08,16.99,15.78,30.56,104.063,13.25,6.2,2459.5,35.6,15.66,2,7.954,0.15,0.21,0.53
106_50ml,766.706,155.97,377.24,102.157,185.65,156.483,21.384,25.444,131.76,37.892,83.677,8.41,16.423,15.618,37.305,117.542,16.71,6.816,2546,35.7,25.68,2.165,7.745,0.16,0.22,0.559
115_0ml,721.007,145.44,364.45,93.121,174.935,158.728,29.093,34.484,135.459,50.285,87.669,9.049,16.666,15.939,34.83,112.462,14.4,6.816,2638.3,35,0,0,7.944,0,0,0
115_25ml,674.385,129.746,325.459,85.522,150.74,144.694,22.389,26.384,99.397,38.42,64.133,7.046,13.345,13.689,25.61,74.347,11.52,6.288,2385.9,35.1,11.77,1.728,8.01,0.14,0.19,0.486
115_50ml,689.382,135.015,338.338,86.283,157.405,148.834,23.255,27.82,107.95,39.17,71.213,7.402,14.641,14.41,28.858,92.355,12.556,6.2,2351.7,35.2,21.1,2,7.322,0.15,0.21,0.53
11_0ml,902.202,198.735,500.479,121.405,249.33,215.426,36.752,45.081,244.103,64.144,211.741,11.987,28.715,25.361,70.775,360.028,23.62,7.881,2635.2,36.2,0,0,7.656,0,0,0
11_25ml,829.107,172.518,433.009,104.435,202.355,178.376,25.806,29.901,155.916,40.68,102.328,9.12,19.504,17.39,39.958,146.818,16.13,6.376,1909.4,36.3,13.62,2,7.796,0.15,0.21,0.53
11_50ml,869.041,177.112,437.09,107.812,208.504,182.446,26.811,32.074,153.373,45.124,91.36,8.942,19.5,17.954,40.47,147.147,16.767,6.816,2133,36.3,20.94,2,7.526,0.15,0.21,0.53
121_0ml,787.485,171.28,426.301,108.152,212.77,186.727,37.754,45.245,195.213,62.15,124.171,11.305,21.354,19.563,46.186,156.427,17.86,7.081,2642.6,37.8,0,0,7.208,0,0,0
121_25ml,685.617,135.585,337.431,87.381,156.58,148.904,24.44,28.633,115.81,39.854,76.696,7.798,14.317,14.41,29.03,89.926,12.67,6.2,2433.8,37.8,16.91,2,7.324,0.15,0.21,0.53
121_50ml,702.773,139.125,344.775,88.056,160.255,149.324,25.077,28.918,115.117,39.588,71.612,7.906,14.479,14.572,29.03,85.504,13.076,6.2,2294.5,37.9,28.01,2.78,7.304,0.19,0.26,0.665
137_0ml,732.316,151.18,380.779,95.824,180.56,166.026,28.726,35.425,141.815,50.1,86.274,9.157,17.233,16.181,34.15,108.816,14.98,6.64,2635.1,35.8,0,0,7.724,0,0,0
137_25ml,683.384,133,334.62,84.341,153.664,143.007,21.613,25.036,100.093,36.16,63.834,7.117,13.426,13.366,26.47,74.237,12.1,6.2,2489.3,35.83,13.31,1.788,7.838,0.14,0.191,0.496
137_50ml,676.15,130.13,323.74,85.945,149.165,142.447,23.941,27.574,104.599,39.17,68.421,7.367,12.859,13.528,26.47,82.409,11.52,6.2,2350.3,36,25.66,2.286,8.021,0.17,0.23,0.58
13_0ml,691.767,138.74,347.31,92.193,166.77,161.886,25.214,29.533,129.335,41.81,77.196,8.157,15.451,15.056,29.88,90.257,12.67,6.199,2646.2,36.4,3.17,0.279,7.253,0.019,0.026,0.067
13_25ml,655.992,125.825,314.67,84.677,146.84,148.482,20.698,22.869,93.966,31.26,60.143,6.692,12.778,13.609,23.9,68.936,10.892,6.2,2391.3,36.5,18.48,2,7.408,0.15,0.21,0.53
13_50ml,671.92,132.14,341.419,88.395,162.426,154.658,21.155,24.054,94.892,33.634,61.834,6.799,14.479,14.25,23.9,65.841,10.95,6.2,2374.5,36.69,22.02,2.079,7.804,0.159,0.21,0.547
140_0ml,768.014,161.614,397.372,101.819,193.515,183.637,30.047,37.106,165.971,53.638,101.534,9.767,22.974,21.093,42.003,142.287,17.396,7.08,2663.6,37.9,0,0,7.696,0,0,0
140_25ml,718.466,147.35,364.27,91.518,175.835,163.85,22.296,25.852,131.531,37.252,75.801,7.474,19.82,17.229,33.3,94.121,13.83,6.2,2650.2,37.9,17.63,2,7.658,0.15,0.21,0.53
140_50ml,696.233,136.926,333.621,89.746,156.805,149.184,23.527,27.204,117.776,37.176,74.704,7.834,14.074,14.331,29.03,89.481,12.67,6.288,2362.4,37.9,30.67,2.688,7.202,0.187,0.256,0.65
142_0ml,847.572,189.46,469.467,118.874,238.916,204.269,39.897,48.228,222.608,67.383,142.023,12.34,27.508,26.406,56.605,195.753,21.31,8.058,2655.2,38.5,0,0,7.128,0,0,0
142_25ml,732.701,149.46,367.624,96.92,180.485,163.707,30.047,35.303,154.301,48.78,95.346,9.66,18.934,18.277,38.42,120.743,16.072,7.08,2384.7,38.5,16.89,2,7.178,0.15,0.21,0.53
142_50ml,710.391,146.016,362.005,89.998,167.22,152.271,27.404,30.639,116.387,42,87.071,8.05,14.398,14.573,29.88,95.999,12.67,6.111,2284.9,38.5,37.48,4.11,7.03,0.26,0.35,0.89
150,737.244,147.16,375.787,95.402,181.085,169.113,28.772,34.279,144.822,48.25,90.962,8.871,17.395,17.069,36.71,122.512,12.67,6.728,2605.6,28.05,0,0,7.995,0,0,0
150_25ml,677.994,128.22,323.648,87.718,151.865,153.462,22.662,25.974,107.489,36.236,62.035,7.258,13.993,14.732,26.47,75.231,10.66,6.2,2363.3,30.24,15.05,2,7.684,0.15,0.21,0.53
150_50ml,689.38,132.04,334.075,87.888,155.98,152.06,23.299,26.713,105.637,37.632,64.531,7.26,13.831,14.33,26.47,73.023,10.95,6.022,2390.2,30.63,23.11,2,7.524,0.15,0.21,0.53
151_0ml,867.967,194.432,483.431,122.418,247.165,211.285,44.506,54.245,262.827,73.146,165.864,13.521,27.427,23.59,61.13,224.148,23.156,8.146,2638.8,37.9,0,0,7.442,0,0,0
151_25ml,721.084,143.815,347.131,93.965,175.31,156.621,25.624,31.254,145.86,44.672,93.253,8.906,18.448,17.873,38.334,118.202,16.13,6.992,2489.7,37.9,16.86,2.081,7.327,0.153,0.207,0.527
153_0ml,842.957,182.184,443.895,114.315,225.135,195.357,34.335,41.727,225.496,58.872,155.289,11.592,26.052,23.024,57.627,236.296,21.832,7.792,2652.5,38.5,0,0,7.45,0,0,0
153_25ml,775.329,158.84,392.567,99.368,188.95,169.253,22.023,25.566,133.378,37.707,89.166,7.906,17.476,16.667,34.15,117.65,14.98,6.376,2389.5,38.5,11,1.177,7.712,0.11,0.15,0.39
153_50ml,822.105,169.075,419.135,102.915,198.24,180.132,27.404,33.502,133.843,47.839,84.476,9.229,19.661,19.161,35.86,111.024,17.109,6.904,2349.1,38.4,21.87,2,6.962,0.15,0.21,0.53
156_0ml,663.682,128.22,320.383,84.004,148.34,142.449,21.523,24.787,94.082,34.65,59.744,6.764,12.374,12.8,23.645,64.294,10.95,6.2,2630.9,36.39,2.55,0.204,7.896,0.015,0.021,0.054
156_25ml,650.295,123.43,308.229,81.05,141.525,137.745,18.74,20.861,81.947,29.304,52.562,6.008,11.81,11.918,21.17,53.248,10.37,5.933,2635.5,36.4,15.59,2,7.811,0.15,0.21,0.53
156_50ml,783.174,166.779,450.33,86.535,175.088,156.481,21.111,22.664,94.892,31.64,61.739,6.476,12.778,12.72,23.986,62.635,10.95,6.022,2479.6,36.5,21.35,2,6.981,0.15,0.21,0.53
15_0ml,787.793,169.456,421.31,108.825,210.52,189.393,33.744,40.048,185.504,55.75,120.483,10.408,22.893,21.738,46.96,162.835,17.86,7.259,2647.7,36.73,0,0,7.304,0,0,0
15_25ml,695.078,136.83,345.5,89.827,163.922,158.449,23.162,27.533,113.27,39.55,70.714,7.618,15.208,15.378,29.03,86.942,12.67,6.2,2378.9,36.8,20.34,2,7.05,0.15,0.21,0.53
15_50ml,683.384,134.92,346.86,91.941,167.145,164.833,21.796,24.379,119.395,35.03,90.962,7.762,16.666,16.749,30.73,111.356,13.25,6.2,2366,36.89,25.25,2.061,7.917,0.159,0.21,0.539
168_0ml,738.63,156.92,397.008,99.878,198.54,175.076,28.18,33.297,165.74,47.08,105.223,9.337,20.626,19.08,41.32,138.972,16.188,6.992,2661.6,37.5,0,0,7.726,0,0,0
168_25ml,695.54,137.79,340.424,89.07,158.83,148.485,22.48,25.975,111.535,36.16,67.324,7.654,14.236,13.77,27.32,81.745,12.67,6.2,2392.3,37.6,13.75,1.802,7.663,0.14,0.192,0.5
168_50ml,700.234,139.028,344.956,88.14,158.305,149.465,20.883,24.504,101.364,35.334,64.43,6.975,14.155,14.09,25.61,73.245,12.1,6.2,2316.7,37.6,23.72,2.007,7.201,0.15,0.21,0.531
171_0ml,686.464,133.96,335.89,87.803,158.08,148.482,24.349,28.225,109.683,39.93,68.422,7.654,14.074,14.17,28.085,80.533,12.1,6.288,2647.4,35.27,0,0,7.588,0,0,0
171_25ml,665.992,127.26,318.93,83.415,145.34,141.045,20.109,22.909,87.494,32.057,55.653,6.439,12.051,12.56,22.2,60.536,10.37,6.022,2474.6,35.4,11.83,1.738,7.928,0.14,0.19,0.49
171_50ml,662.382,125.73,318.027,82.568,145.34,140.343,19.882,22.049,88.418,30.89,55.754,6.404,12.05,12.48,23.05,62.194,10.37,6.111,2338.5,35.5,23.38,2,7.873,0.15,0.21,0.53
179_0ml,753.242,156.92,392.66,100.72,192.54,177.462,28.544,34.648,151.411,50.47,93.153,8.977,18.772,17.873,37.56,118.755,14.748,6.992,2637.7,32.67,0,0,7.815,0,0,0
179_25ml,697.388,135.775,336.43,90.673,160.78,156.411,21.752,25.032,105.985,35.669,64.233,7.15,14.56,14.733,26.47,76.112,11.52,6.2,2353.2,32.84,0,1.176,7.132,0.11,0.15,0.39
179_50ml,684.77,135.87,344.23,87.887,160.405,156.833,20.792,24.054,105.64,34.764,65.724,6.939,14.803,14.976,27.32,76.114,11.52,6.2,2353.2,33.25,19.52,2,7.39,0.15,0.21,0.53
180_0ml,740.391,154.05,385.218,101.06,188.8,177.673,30.598,36.41,155.916,50.546,103.329,9.48,19.096,18.359,38.42,130.578,15.379,6.992,2632.2,36,0,0,6.966,0,0,0
180_25ml,678.764,133,335.075,87.719,159.055,155.64,23.892,26.631,114.192,36.236,70.614,7.224,15.37,15.218,28.256,82.743,12.1,6.2,2435.3,36.17,14.03,1.581,7.372,0.13,0.18,0.46
180_50ml,687.307,133.288,332.442,85.777,155.23,152.692,22.706,25.729,114.769,35.78,69.615,7.115,15.532,15.219,26.81,71.807,11.52,6.111,2333.8,36.3,31.9,2.787,7.42,0.19,0.26,0.666
181_0ml,736.166,150.508,376.24,98.27,179.51,168.271,29.64,35.466,154.184,50.85,101.432,9.228,18.609,17.871,37.56,132.015,14.98,7.08,2645.6,36.9,0,0,7.702,0,0,0
181_25ml,705.617,137.79,346.95,89.661,160.48,155.148,22.434,26.18,126.213,36.54,75.303,7.474,16.018,15.701,29.965,95.225,12.1,6.2,2390.8,37,0,1,7.914,0.1,0.14,0.36
181_50ml,719.082,141.899,360.644,90.674,165.945,159.779,22.662,26.712,121.241,37.366,78.294,7.366,15.937,15.701,30.73,105.059,12.1,6.2,2352.6,37.09,18.08,1.9,7.104,0.145,0.203,0.513
185_0ml,824.492,181.704,449.426,114.483,227.31,199.145,40.083,47.983,219.142,65.049,131.752,12.125,26.376,24.475,53.704,181.946,20.682,7.97,2647.2,38.4,0,0,7.296,0,0,0
185_25ml,703.461,139.7,342.78,92.025,164.82,151.568,27.952,32.399,128.758,43.69,79.689,8.942,15.208,15.058,31.59,99.091,14.4,6.728,2320.7,38.4,13.7,2,7.114,0.15,0.21,0.53
185_50ml,673.23,133.768,330.902,90.42,161.305,149.113,27.495,32.4,136.73,46.33,83.78,8.694,15.694,15.379,33.3,100.858,14.98,6.552,2310.7,38.4,30.35,3.576,7.279,0.231,0.317,0.799
187_0ml,791.559,166.49,417.14,104.096,203.78,179.569,31.688,38.779,176.953,56.614,111.502,10.443,21.678,20.209,45.164,153.774,19.01,7.08,2622,37.39,0,0,7.982,0,0,0
187_25ml,902.816,183.523,464.658,101.901,207.23,182.094,25.352,29.412,135.807,42.94,90.063,8.446,17.314,15.699,35.86,128.258,16.13,6.2,2441.3,37.4,14.85,2,6.939,0.15,0.21,0.53
187_50ml,742.855,147.35,363.64,93.628,173.06,160.203,26.629,31.171,124.363,42.94,77.496,8.625,17.395,17.711,32.44,101.412,14.4,6.552,2317.7,37.3,22.03,2,7.666,0.15,0.21,0.53
192_0ml,765.174,160.462,387.22,102.154,198.54,173.181,32.284,38.739,167.127,53.86,99.036,10.444,20.384,17.955,39.27,125.053,17.86,6.992,2655.7,38,0,0,7.881,0,0,0
192_25ml,694.539,135.68,327.908,89.831,157.33,148.409,23.755,26.917,113.961,36.723,73.21,7.474,14.398,14.33,28,85.063,12.67,6.465,2395.7,37.91,11.47,1.418,7.211,0.122,0.172,0.434
192_50ml,732.24,146.014,337.703,88.395,148.34,143.64,25.35,28.879,103.329,38.985,72.911,7.368,13.507,14.09,26.47,80.752,12.1,6.2,2316.6,37.9,25.84,2.014,7.486,0.15,0.21,0.531
199_0ml,774.174,161.995,406.442,106.124,207.38,183.99,33.103,40.336,177.646,56.158,113.202,10.48,21.03,20.61,44.648,153.444,16.652,7.08,2623.5,31.51,0,0,7.326,0,0,0
199_25ml,732.855,145.344,371.89,94.98,176.06,170.587,24.578,28.879,153.373,40.3,102.729,8.445,19.981,19.32,45.505,162.723,14.4,6.992,2355.6,31.81,13.6,2,7.213,0.15,0.21,0.53
