Records,410,435,460,485,510,535,560,585,610,645,680,705,730,760,810,860,900,940,Capacitity Moist,Temp,Moist,EC (u/10 gram),Ph,Nitro (mg/10 g),Posh Nitro (mg/10 g),Pota Nitro (mg/10 g)
199_50ml,725.702,141.994,356.202,93.206,172.99,162.094,24.212,28.307,129.91,39.436,82.384,8.014,16.585,16.345,34.915,106.715,13.25,6.288,2346.4,32.1,25.52,2.254,7.302,0.167,0.228,0.574
19_0ml,780.786,167.546,412.61,111.781,208.28,181.815,32.557,39.392,187.698,52.659,119.387,10.982,24.27,23.427,47.3,168.691,21.658,8.322,2657,38.5,0,0,7.102,0,0,0
19_25ml,702.922,138.74,339.15,89.408,161.08,148.552,29.136,32.113,127.602,42.114,71.712,9.445,14.398,14.249,29.795,83.295,14.4,6.2,2368.9,38.5,0,0,7.174,0,0,0
19_50ml,731.931,144.005,350.672,93.374,169.095,151.01,28.589,32.809,136.151,45.352,88.666,8.941,15.532,15.299,35.172,125.384,14.98,6.376,2318.2,38.5,31.75,2.767,7.687,0.19,0.26,0.66
204_0ml,741.777,154.914,384.672,101.481,190.3,173.183,33.97,40.294,164.701,54.43,99.735,10.267,18.689,17.151,38.42,121.629,16.13,6.992,2659.5,37.9,0,0,7.327,0,0,0
204_25ml,679.534,133,330.09,87.38,155.83,150.096,23.664,26.916,113.384,36.91,74.404,7.654,14.236,14.17,28.17,84.73,12.1,6.111,2556.3,37.97,21.5,2.399,7.905,0.17,0.24,0.6
204_50ml,677.455,132.424,330.72,87.043,155.605,147.783,23.619,27.328,109.224,38.382,71.613,7.654,13.669,13.689,27.32,78.984,12.1,6.2,2317.5,38,26.11,3.173,7.06,0.21,0.29,0.73
205_0ml,855.502,191.658,477.081,116.424,242.515,198.865,35.657,42.01,195.099,60.232,128.862,10.625,23.784,21.817,49.52,162.172,19.59,7.703,2640.2,38.4,0,0,7.361,0,0,0
205_25ml,737.783,150.412,371.254,93.882,178.46,160.901,24.166,28.592,126.329,40.68,79.887,8.05,16.828,16.424,32.44,93.569,14.4,6.464,2404.3,38.4,0,1,7.8,0.1,0.14,0.36
205_50ml,728.159,152.428,392.113,92.192,168.57,163.36,27.314,29.942,115.116,39.93,81.681,8.194,15.37,16.343,29.88,95.775,12.67,6.2,2294,38.4,18.83,2,7.472,0.15,0.21,0.53
207_0ml,712.239,146.4,367.624,92.953,172.542,159.92,26.673,31.459,129.218,43.804,88.468,8.518,16.261,15.859,32.44,105.72,13.83,6.288,2648.5,37.7,0,0,7.407,0,0,0
207_25ml,674,132.04,326.64,84.678,149.84,142.449,20.608,23.566,92.696,33.446,60.742,6.763,12.859,13.205,23.9,67.497,11.52,6.2,2402.2,37.7,12.43,1.609,7.478,0.13,0.18,0.466
207_50ml,874.578,139.795,332.624,107.727,186.926,148.621,46.967,51.828,107.027,56.688,69.617,8.589,13.669,13.77,25.61,74.792,12.728,6.552,2350.5,37.8,26.5,2.288,7.799,0.17,0.23,0.58
209_0ml,705.078,143.434,359.555,91.264,169.32,156.623,26.492,31.253,123.092,43.32,79.289,8.193,15.532,15.218,30.73,96.327,13.714,6.288,2644.5,36.7,0,0,7.18,0,0,0
209_25ml,667.84,129.17,325.55,84.089,147.815,143.641,21.02,23.566,87.608,33.52,55.054,6.404,12.292,12.56,22.2,59.432,10.95,6.2,2583.9,36.85,0.47,1,6.99,0.1,0.14,0.36
209_50ml,656.685,126.11,313.76,83.835,144.6,141.677,20.928,23.729,88.879,32.39,54.454,6.512,12.211,12.481,22.2,61.088,10.95,6.2,2368,37.08,23.68,2.046,8.02,0.157,0.21,0.54
213_0ml,892.354,202.752,509.455,122.588,258.177,212.268,38.986,46.96,232.084,66.896,148.108,12.162,26.619,23.749,57.456,195.203,22.006,7.97,2651,38.1,0,0,7.307,0,0,0
213_25ml,742.932,153.1,379.142,96.583,179.735,167.709,27.496,32.441,143.779,44.412,91.759,8.943,19.74,19.564,37.05,116.436,14.98,6.552,2436.8,38.2,11.17,1.354,7.367,0.12,0.163,0.422
213_50ml,712.698,142.57,351.941,91.939,168.42,153.673,28.087,33.747,125.521,45.765,76.6,8.659,15.127,14.734,30.73,88.487,13.83,6.376,2332.8,38.2,36.26,3.987,7.346,0.25,0.346,0.869
215_0ml,766.474,164.484,409.89,102.661,203.03,178.095,32.009,37.96,177.07,53.11,109.412,10.123,20.546,19.484,42.69,135.878,16.71,6.904,2648.7,38.3,0,0,8.03,0,0,0
215_25ml,707.619,141.898,353.211,91.18,168.12,155.708,25.075,29.615,126.215,41.43,73.906,8.194,15.532,14.976,30.39,84.399,13.25,6.2,2369.2,38.3,15.98,2,7.237,0.15,0.21,0.53
215_50ml,708.619,139.892,339.244,86.959,159.28,147.36,25.306,29.493,110.148,40.642,68.221,7.69,13.912,14.088,27.32,75.67,12.67,6.2,2344,38.3,30.89,3.832,7.258,0.247,0.337,0.845
216_0ml,844.261,188.404,470.913,116.339,238.175,209.462,33.741,41.073,245.375,57.25,149.005,11.27,28.151,25.44,60.959,208.68,20.276,7.525,2646.9,37.86,0,0,7.196,0,0,0
216_25ml,727.164,148.31,361.009,94.475,172.69,156.27,26.356,30.721,119.047,42.416,73.208,8.41,15.613,15.219,29.03,83.848,14.4,6.904,2455.6,37.9,11.36,1.801,7.22,0.14,0.194,0.499
216_50ml,730.93,149.935,363.547,94.557,172.32,158.027,26.219,29.369,125.403,38.8,75.299,8.337,15.127,14.732,29.03,86.829,13.83,6.288,2330.1,37.9,19.05,2.134,7.056,0.16,0.22,0.553
218_0ml,719.544,147.638,367.533,95.317,175.91,163.779,26.127,31.212,134.188,43.206,86.672,8.517,16.828,16.181,33.3,105.389,14.4,6.376,2655.6,38.4,0,0,7.3,0,0,0
218_25ml,685.771,133.672,328.088,87.296,154.705,146.657,21.751,25.157,101.825,35.78,64.732,7.081,13.507,13.608,25.61,73.354,12.1,6.288,2348,38.41,12.51,1.689,7.925,0.14,0.19,0.479
218_50ml,696.156,135.871,331.627,87.465,156.505,147.01,21.569,25.689,102.52,36.464,63.733,7.115,13.669,13.689,25.61,70.924,12.67,6.2,2354.6,38.5,27.6,2.289,7.165,0.17,0.23,0.58
23_0ml,769.4,163.62,410.7,108.826,217.12,184.269,26.493,33.174,220.641,52.018,123.475,10.516,26.7,21.658,51.392,169.351,26.5,7.792,2648.4,37.4,0,0,7.721,0,0,0
23_25ml,706.31,140.18,350.13,90.083,172.32,158.168,20.061,22.049,117.66,31.488,68.122,7.08,19.096,17.713,32.44,89.371,14.4,6.2,2439.3,37.5,13.24,1.633,7.732,0.134,0.181,0.469
23_50ml,704.154,138.74,343.959,88.14,158.08,152.411,20.653,24.584,153.837,36.54,92.059,7.116,18.447,17.63,40.81,133.781,12.67,6.2,2376.8,37.6,26.73,2.185,7.287,0.16,0.22,0.564
27_0ml,740.084,153.1,386.31,102.326,189.55,179.429,31.506,37.96,162.158,53.11,100.533,10.019,19.5,18.6,38.76,132.566,15.55,7.08,2627,33.6,0,0,7.96,0,0,0
27_25ml,696.541,135.87,341.42,93.289,166.32,158.936,23.94,29.82,126.677,44.561,65.325,8.085,15.694,14.895,28.17,78.213,13.656,6.288,2396.8,33.84,17.29,2,7.567,0.15,0.21,0.53
27_50ml,685.925,133.96,334.984,88.985,156.73,155.921,22.159,25.606,113.498,35.706,69.217,7.33,14.641,15.3,28.17,79.539,11.52,6.2,2343.1,34.1,26.62,2.121,7.227,0.16,0.218,0.552
29_0ml,781.71,164.58,400.82,106.886,205.13,174.022,31.371,37.755,185.738,53.564,109.512,10.55,20.303,18.68,44.39,144.384,18.43,7.169,2647.4,38.5,0,0,7.896,0,0,0
29_25ml,713.547,141.61,344.14,94.472,167.895,154.096,24.168,28.024,129.102,39.17,85.874,8.122,15.532,15.461,34.235,117.54,13.83,6.288,2346.6,38.5,18.89,2,7.228,0.15,0.21,0.53
29_50ml,691.151,141.612,353.48,87.549,158.155,146.448,22.114,26.057,104.946,36.312,68.222,7.116,13.426,13.528,27.32,82.189,12.1,6.2,2307.7,38.58,32.15,2.518,7.301,0.18,0.242,0.62
45_0ml,766.321,164.674,415.868,101.563,200.64,188.83,30.868,37.186,170.361,51.192,121.881,9.121,24.837,24.715,46.272,157.42,15.55,6.992,2528,37.9,0,0,7.619,0,0,0
45_25ml,728.389,148.31,368.352,97.512,179.51,161.673,23.343,28.795,117.432,43.091,73.206,7.834,16.342,15.54,28.17,87.713,14.98,6.816,2310.9,37.8,10.17,1.769,7.306,0.141,0.193,0.491
45_50ml,710.93,145.056,360.101,88.055,164.895,154.94,24.213,26.918,110.032,35.78,72.71,7.474,14.479,14.41,28.17,83.403,12.1,6.111,2365.2,37.85,25.85,3.206,7.746,0.21,0.29,0.737
49_0ml,720.93,147.35,366.269,93.037,176.81,158.097,27.952,32.928,137.657,47.346,90.863,8.622,16.666,15.699,34.915,112.237,14.632,6.464,2644.6,36.3,0,0,7.311,0,0,0
49_25ml,681.074,133,329.999,85.861,153.44,146.094,22.161,25.566,100.092,36.16,63.834,7.08,13.345,13.367,25.61,75.782,12.1,6.111,2453.2,36.3,16.29,2,7.588,0.15,0.21,0.53
49_50ml,709.851,138.456,336.344,91.265,159.355,151.007,22.8,26.058,106.103,35.03,61.934,7.475,13.75,13.526,25.44,73.463,12.1,6.2,2327.8,36.36,25.76,2.029,7.174,0.15,0.21,0.538
4_0ml,747.629,157.208,396.28,99.286,189.625,176.551,28.406,33.787,152.568,48.21,109.212,9.013,19.015,18.439,39.7,145.05,14.98,6.992,2644,35.5,0,0,7.088,0,0,0
4_25ml,681.613,132.424,329.999,87.972,155.83,154.234,21.75,25.567,107.602,36.577,65.526,7.188,14.236,14.734,27.32,79.095,11.984,6.199,2351.4,35.67,0,1,7.582,0.1,0.14,0.36
4_50ml,681.151,131.375,328.361,87.044,154.78,152.202,22.115,25.975,103.675,36.539,65.724,7.08,13.831,14.492,26.47,75.893,11.52,6.2,2326.3,35.89,21.22,2,7.008,0.15,0.21,0.53
52_0ml,703.461,143.53,359.646,92.951,170.895,157.603,28.818,36.697,125.29,55.861,77.695,8.73,15.289,14.814,30.73,95.005,14.98,6.64,2646.7,38.3,0,0,7.864,0,0,0
52_25ml,681.382,131.66,321.92,87.213,152.015,141.747,21.888,26.139,89.805,37.29,57.846,6.799,12.212,12.8,23.05,62.745,12.1,6.2,2496.2,38.39,18.83,2,7.055,0.15,0.21,0.53
52_50ml,671.151,130.61,322.194,84.68,146.84,142.727,21.475,24.503,96.281,33.15,57.347,7.046,12.374,12.881,23.475,60.867,11.52,6.111,2366.6,38.4,32.32,2.543,7.168,0.18,0.248,0.625
60_0ml,813.26,178.93,446.979,115.329,232.25,197.393,42.175,51.053,230.466,69.31,138.931,12.7,25.566,22.22,54.64,185.04,21.31,7.97,2646.7,37.6,0,0,7.476,0,0,0
60_25ml,701.767,140.66,352.032,91.941,169.845,159.707,25.167,29.205,137.425,40.68,88.168,8.337,17.395,17.15,35,109.918,13.83,6.464,2512.5,37.7,22.81,2.694,7.304,0.189,0.258,0.649
60_50ml,758.091,156.825,386.582,99.115,185.2,170.445,31.19,35.098,148.867,46.594,94.45,9.623,17.152,16.262,34.32,112.461,14.4,6.464,2347.4,37.8,27.66,3.627,7.216,0.236,0.319,0.808
63_0ml,851.268,185.63,459.851,118.448,236.9,200.83,32.602,40.253,214.863,58.195,125.868,11.557,24.594,21.415,52.079,175.537,22.122,7.881,2656.8,38.25,0,0,7.646,0,0,0
63_25ml,735.781,147.638,365.723,94.136,176.06,158.659,24.35,28.673,130.607,41.621,87.966,8.482,18.286,17.793,35.86,114.229,15.84,6.904,2360.9,38.3,8.65,1,7.304,0.1,0.14,0.36
63_50ml,731.546,147.35,366.178,92.022,172.318,163.641,36.979,46.962,171.402,59.815,76.2,9.587,18.286,15.782,35.774,94.785,16.13,6.376,2331.1,38.3,27.51,2.343,7.431,0.17,0.23,0.59
6_0ml,704.924,139.892,352.938,89.998,164.67,160.414,21.659,26.343,145.401,38.686,94.95,7.51,16.504,16.909,36.88,122.954,12.1,6.288,2336.4,35.2,27.1,2.691,7.076,0.19,0.256,0.649
6_25ml,688.768,135.015,339.696,89.999,158.905,159.57,23.16,27.04,114.769,38.04,75.402,7.583,15.208,15.299,29.03,90.919,12.1,6.375,2499.4,34.99,12.74,1.881,7.442,0.15,0.2,0.511
6_50ml,741.7,154.05,388.939,98.779,188.875,175.288,30.414,35.632,160.193,51.98,105.324,9.732,19.898,19.322,40.98,138.087,15.55,6.904,2627.3,34.57,0,0,7.747,0,0,0
76_0ml,840.113,188.308,465.746,116.088,233.075,201.532,38.44,44.344,210.934,60.982,141.228,11.558,26.214,25.199,53.532,187.359,19.126,7.614,2650.4,38,0,0,7.006,0,0,0
76_25ml,777.33,160.654,394.47,98.102,186.925,167.71,26.674,31.581,143.434,44.749,88.566,8.836,18.771,18.197,35.86,106.273,15.55,6.64,2626,38.09,16.53,2,7.266,0.15,0.21,0.53
76_50ml,828.188,171.85,435.638,98.608,196.59,182.164,26.766,30.72,151.063,41.772,98.838,8.553,20.869,20.609,40.385,127.265,15.55,6.376,2337.4,38.1,19.39,2.004,7.362,0.15,0.21,0.531
80_0ml,706.079,143.53,357.29,91.349,171.72,155.499,28.133,32.888,139.736,45.58,94.352,8.944,16.099,15.699,35,116.989,14.4,6.288,2663.2,38.3,0,0,7.12,0,0,0
80_25ml,670.843,130.514,324.64,82.821,150.14,141.606,20.243,23.197,94.197,33.52,67.223,6.548,12.616,13.206,25.61,76.999,11.52,5.933,2392.6,38.3,0.86,1.213,7.002,0.11,0.15,0.398
80_50ml,679.842,131.755,324.916,85.693,149.99,144.623,21.339,24.176,94.66,33.596,63.234,6.763,12.698,13.123,24.072,71.695,11.52,6.111,2344.4,38.3,25.86,2.404,7.22,0.17,0.238,0.598
8_0ml,791.178,167.45,419.405,107.814,208.28,182.726,29.59,36,197.988,50.622,138.634,10.054,23.541,22.059,49.52,193.543,17.974,7.08,2628.5,37.4,0,0,7.892,0,0,0
8_25ml,738.091,145.44,373.792,93.458,169.32,161.536,25.304,30.721,130.143,44.598,86.373,8.23,16.585,16.667,31.845,103.843,14.4,6.2,2357,37.4,12.6,1.644,8.012,0.135,0.18,0.47
8_50ml,722.239,143.72,359.013,89.407,164.595,153.674,24.757,28.02,126.214,38.911,86.073,8.122,15.532,16.183,34.065,108.594,13.25,6.2,2408.7,37.4,26.25,2.188,7.593,0.16,0.22,0.561
91_0ml,711.007,143.53,358.74,91.517,173.06,157.677,26.81,30.639,131.645,41.772,87.67,8.158,16.018,15.298,33.3,108.926,13.772,6.2,2632,36.3,0,0,7.634,0,0,0
91_25ml,669.534,130.13,323.92,84.764,149.84,145.044,20.245,22.828,93.389,31.83,59.644,6.62,12.94,13.204,23.9,69.045,11.349,6.2,2367.4,36.2,15.27,1.99,7.76,0.15,0.21,0.53
91_50ml,681.228,132.04,328.27,84.088,151.34,143.781,20.336,23.156,93.967,33.112,61.834,6.584,12.859,13.205,24.76,70.702,11.52,6.022,2312.3,36.3,21.53,2,7.822,0.15,0.21,0.53
96_0ml,786.561,169.075,424.308,103.591,205.355,179.639,28.819,34.32,171.059,47.46,110.91,9.337,21.921,20.369,44.39,151.457,17.28,6.992,2649.7,38.3,0,0,7.093,0,0,0
96_25ml,714.698,143.815,361.01,93.46,166.995,157.673,21.978,25.688,118.354,35.971,74.104,7.69,15.289,15.056,29.88,92.794,13.83,6.552,2589.4,38.39,19.66,2,7.584,0.15,0.21,0.53
96_50ml,672.845,130.61,320.656,85.102,152.09,139.992,24.896,26.795,121.588,37.366,72.507,8.158,13.102,13.768,30.645,92.575,12.67,6.11,2318.3,38.4,26.68,2.234,7.774,0.165,0.225,0.57
N-11_6_0ml,818.025,175.1,440.81,110.514,218.77,194.726,34.242,42.256,204.691,60.27,129.756,11.306,27.428,26.165,53.704,181.835,19.59,7.97,2643.5,37.2,0,0,7.899,0,0,0
N-11_6_25ml,746.012,148.31,370.803,94.051,175.535,161.954,23.941,28.509,130.72,41.544,88.869,7.798,18.448,18.678,35.86,114.004,14.4,6.728,2525,37.3,12.33,1.879,7.884,0.15,0.2,0.51
N-11_6_50ml,732.547,142.57,359.282,88.9,165.495,157.605,23.209,26.754,141.702,38.458,87.768,7.906,18.934,18.838,38.505,120.636,13.83,6.376,2406.1,37.4,24.2,2.012,6.999,0.15,0.21,0.533
N-14_15_0ml,770.555,161.038,405.623,102.156,196.29,175.637,33.788,41.237,173.256,58.343,109.612,10.659,20.141,18.599,42.69,143.501,17.396,7.169,2649.1,37.3,0,0,7.554,0,0,0
N-14_15_25ml,701.081,135.49,341.06,89.239,160.105,153.115,23.618,27.819,112.229,39.588,70.813,7.762,14.722,14.41,28.858,87.937,12.844,6.288,2369.7,37.39,9.79,1.277,7.791,0.108,0.153,0.387
N-14_15_50ml,729.624,139.125,343.053,92.445,167.07,155.921,26.948,31.95,121.126,43.053,74.103,8.481,15.451,15.299,30.645,94.01,13.83,6.288,2312.4,37.4,29.04,2.402,7.78,0.17,0.238,0.6
